"lon","lat","polygonID"
-9.0774195133245,53.2026585976022,924
-6.27109966486133,52.4189988365963,926
-5.6561210559312,52.8013847751573,927
-4.73358910414976,52.7731340066171,928
-4.13069107958294,52.6034452845872,929
0.490897357785496,53.085719876139,933
1.39990675054184,53.0476212761215,934
2.3138,52.81556,935
3.3138,52.81556,936
4.25214623282394,52.8466037460209,937
5.11426119000657,53.1523933865382,938
-11.6862,51.81556,969
-10.7102300592745,51.8009198057391,970
-9.76827843737615,51.4957552266955,971
-8.60787815213163,51.4927672804396,972
-7.63426426423338,51.6627218253415,973
-6.67267314352481,51.763061877671,974
-5.69002944432551,51.8151122511676,975
-4.68060436534035,51.5030571315397,976
-3.8177217788956,51.4244891636442,977
-2.96435218974832,51.4530543365674,978
1.43249203869366,51.6983093685497,982
2.3138,51.81556,983
3.27845044691303,51.8539150960174,984
4.04825663644285,52.1206697567292,985
-10.6862,50.81556,1018
-9.6862,50.81556,1019
-8.6862,50.81556,1020
-7.6862,50.81556,1021
-6.6862,50.81556,1022
-5.68637731794484,50.8157426750695,1023
-4.80397073107293,50.9813826342362,1024
-3.34659950698301,50.4712413824396,1025
-2.7159893522669,50.4939295416024,1026
-1.6733363988434,50.5091957438863,1027
-0.674917967255807,50.5555520116998,1028
0.33577149744388,50.5701591511003,1029
1.29446014492723,50.7766008995592,1030
2.25075605666651,51.1785545652654,1031
2.91481179268667,51.2734392016338,1032
-7.6862,49.81556,1069
-6.6862,49.81556,1070
-5.71294799697312,49.7859489482009,1071
-4.66064617686916,49.7868609010661,1072
-3.68367566600525,49.8038506447476,1073
-2.6862,49.81556,1074
-1.72809865300237,49.9039259788113,1075
-0.679031066927267,49.8336480524575,1076
0.22498945796814,49.9452238229874,1077
1.12676376083076,50.1427390217788,1078
-6.6862,48.81556,1118
-5.6862,48.81556,1119
-4.73201502331657,48.8809422305474,1120
-3.71514496746128,49.0254598957572,1121
-2.65650599243459,48.9817497658032,1122
-1.88014205551592,48.9593861597927,1123
-0.246788273417502,49.300835719848,1124
-0.132078240347338,49.3038743919486,1125
-5.6862,47.81556,1167
-4.7393591761064,47.7737227389177,1168
-3.73124173380327,47.5540112358009,1169
-2.85338636218729,47.4440870696979,1170
-5.6862,46.81556,1215
-4.6862,46.81556,1216
-3.68672697531645,46.8150144161628,1217
-2.69326145333352,46.8052019351653,1218
-1.96220804124247,46.5627258232047,1219
-3.6862,45.81556,1265
-2.6862,45.81556,1266
-1.6914595694185,45.813918959678,1267
-0.986454772071382,45.4947379944681,1268
-8.6862,44.81556,1308
-7.6862,44.81556,1309
-6.6862,44.81556,1310
-5.6862,44.81556,1311
-4.6862,44.81556,1312
-3.6862,44.81556,1313
-2.6862,44.81556,1314
-1.7030465405377,44.8232747766557,1315
-0.698318760860226,45.181447002692,1316
-10.6862,43.81556,1354
-9.6862,43.81556,1355
-8.70059986995405,43.8307075464917,1356
-7.67658502507792,43.9996378020246,1357
-6.68760316196708,43.9384535437594,1358
-5.67646468489871,43.9381817033547,1359
-4.67678311366273,43.8696104468425,1360
-3.68334914057092,43.8800662743119,1361
-2.67903308408921,43.8442054295224,1362
-1.79867790429715,43.8690984882693,1363
-10.6862,42.81556,1402
-9.69362135552421,42.812424393966,1403
-9.01438212607909,42.5306955788221,1404
-2.2866384683564,43.3077496602608,1410
-2.1369839124063,43.3048320516924,1411
